Wuerzburg,57.51931274950809,88.39786066283243,89.33268304126456,124.8128788222577,30.11194240080977,92.23364967945206,82.59083949335917,44.35902816306492,140.7203461213439,95.7542500156853,31.84486967952047,53.4626349424443,46.67178580070558,57.64634423331544,77.95941826949675,58.94535502555277,82.96826670198476,70.80358375671028,29.06115485143514,40.71252462319679,72.93864202841274,96.21454394457142,92.19974197621661,31.08177734883614,130.5854964856094,59.33354693531646,164.7371461446218,41.26178169312637,52.69119389719008,0,96.11559553778089,20.59805907079233,24.47874519973566,23.25152964605991,34.02809400693079,75.24455563883761,92.00583995269329,132.1916952727128,29.5266491833852,83.67607907180023,90.62345705364694,96.75912115153892,27.45239275015678,33.08233290085513,27.56144531018483,28.07348838476581,93.58968023197684,72.66984456307813,82.42025235208251,35.68975762449256,47.98318120324812,166.78467250452,37.66235740862185,49.24096273759935,66.80830062569601,102.2189217461096,49.42651410300115,72.41012965135046,61.34335178691691
Aachen,144.1131070619172,70.85352328797991,35.86044164384051,104.7934828560023,68.24465106922462,31.62453290112809,109.4017603072891,57.23173792893273,135.1365755250558,101.118474278129,94.99935153873938,64.6233136555297,85.45817484083982,79.21584452417427,150.8890760870418,37.32541278487168,20.2233111550904,165.5896801329493,117.9443475661927,56.8645620029443,162.1976665627534,55.5150069241298,21.14560984138982,127.1859117472001,100.0046017847877,155.337253317825,149.9391597340018,102.9132695720063,126.8385703172137,96.11559553778089,0,114.9417959459035,72.45260781106218,116.047160645501,126.432941640315,22.06582020112927,114.184252240532,108.7232957248515,114.7286445712701,44.05798288168978,23.88264321879716,26.71136088259912,123.4655892029893,63.12379973383158,82.41731959102816,124.1649965087973,35.98306904900746,33.69119634711284,37.96325656182899,131.7920491364912,141.3390573194235,157.1484992661032,73.12577253020282,58.54304477836395,94.12803221711741,71.02744368408112,109.7420991414214,58.35826367613132,40.79386686160516
Ansbach,38.09120693762475,108.1196243731462,109.8811127602433,143.2572062268621,47.01185526326953,112.701399256386,81.07838251366753,64.90861106581855,157.0171244375325,112.8341320827689,33.23116760979021,64.66584756052558,51.3329837333148,76.30205103970557,61.9284140673829,77.61822419165242,102.8888462374513,50.80309660729653,30.33287174954187,58.32783795885441,52.53917120635199,116.6774664677329,112.3215323319693,15.01564727514704,149.7354923452075,40.93824230605371,181.4814097321213,37.96111793512238,39.20479119127631,20.59805907079233,114.9417959459035,0,42.49110634539591,22.27979352430158,28.83534382662771,94.71150782546458,106.801164762041,150.7181987561564,34.12323924926586,104.2719136915013,110.8533437344199,117.0776975067111,14.76865146251641,51.97993258718461,46.90894029071207,12.36048331110702,114.1355962740428,93.03942336580097,102.9897510625676,20.04211019728548,27.41858079449515,182.8290731597102,48.93777363079025,69.81614281200177,68.4645099288259,122.1912087340977,43.53810853934679,83.62993815164013,81.69008971745586
Aschaffenburg,74.37150335573305,78.13038667940917,70.6088897874197,117.6898741234268,6.250954523560168,72.64830084331625,74.41018361028598,27.83749101749196,138.305494086392,93.10761318614452,31.13291765048414,33.47003080068428,36.12489544446658,53.64303461978057,88.27084999718001,35.1277327326338,61.12116762395877,93.20798130525947,51.22994711155901,16.24468617624449,91.67427825653526,81.28506858173945,70.89479293717882,55.11514907973441,121.1904052256063,83.02386177972456,160.9252422313709,42.03189954396618,62.14893361060299,24.47874519973566,72.45260781106218,42.49110634539591,0,46.88820223875801,57.76899463109141,52.44783612471415,94.18529618069866,124.6620487773474,49.99744135564723,66.8355724955166,69.73951701991199,76.21283928271583,51.82840351061417,9.785909480958466,28.31195380751513,52.07254579619884,74.75899008628409,52.75392409928881,64.17730944392864,59.90107951190936,69.17699677990295,164.3796090138578,20.51422792317815,35.25322415033896,56.45749027020505,90.29569738029709,50.94148502775154,51.13906028979635,41.59957999135176
Bamberg,56.7298815559955,95.48147521311559,104.046567029744,127.285218792136,52.86268455085538,107.6744987505726,101.3652315532122,60.52347116359678,138.2159855490021,95.33833033838222,51.17950427355158,76.64773157844516,68.041267757537,62.22016238382778,83.11323883905388,79.6532141416621,100.931535187711,58.27002817275958,8.063034882480526,62.8128491817261,67.53398606279386,107.1331770475435,109.3694417838697,18.4429626221309,135.0358630263591,43.73729072294775,162.9833218303664,58.27421004250736,61.41058235671615,23.25152964605991,116.047160645501,22.27979352430158,46.88820223875801,0,10.88320809555458,94.4089401719114,87.20934100369541,134.8108574873657,12.21318748808097,96.90038869549724,107.3987173527397,113.0323993330578,13.24374415953532,54.3532848980914,36.92601955172442,16.95412751697129,108.2588096424301,89.14188444710668,96.96357789610104,20.38742603916259,40.85088143923429,163.6519980111786,60.75815525918078,63.02003495934805,87.15513059400729,110.0962814979475,64.87574547120795,95.63940922097895,78.251480649353
Bayreuth,57.78461830889924,102.0038851525115,113.0461677926538,131.5890473910952,63.74506511369911,116.8697757783275,109.7188726566981,70.34351887581768,140.2039786789934,98.83896305101919,60.38543857212746,87.27344847097845,77.76257381474363,68.58598916466305,85.86615319269733,90.28172093088764,110.8689934447179,53.10722971863831,9.802231473491636,73.66448513902652,65.80883903215118,114.8803283827874,119.0560130499202,18.75571529839888,140.0900819661804,37.44753496682235,165.1222565693029,66.51092775967503,66.39111422201363,34.02809400693079,126.432941640315,28.83534382662771,57.76899463109141,10.88320809555458,0,104.6698300982208,88.8613237400116,139.105036661585,15.03845598220411,105.4985170718455,116.9834878189352,122.4455437648843,15.09641011336431,65.13620514811156,45.94761516104158,19.0283672188511,117.2167042778793,98.74969462117231,105.9642990087029,17.80480024390575,39.9295790932545,165.1440893738668,71.3286780213521,72.21913837771983,96.30016506079227,116.7286316285719,72.37181104127248,106.3122898341067,88.0551577518773
Bonn,125.9800210347454,57.44074212762976,28.13121911838972,95.6894116546579,49.08200201962156,26.8771521928644,101.5010865000064,35.16600354821495,124.1831601668836,85.80055772457297,78.18835861057286,52.65897541262094,71.80871634527917,58.99134897721483,135.6790327438733,18.43503640433327,10.39312534530748,145.5131415825799,96.04424019699904,38.0420678294396,143.7065109570528,47.13596450989802,20.42985404829174,106.2954359978494,93.53495061474973,134.5774772382279,141.7267778610698,87.25572131622067,110.5740565392962,75.24455563883761,22.06582020112927,94.71150782546458,52.44783612471415,94.4089401719114,104.6698300982208,0,96.76641080069886,100.8116871635337,92.73421711168007,31.99900001557627,20.56020581836061,27.1065310745459,102.3634745783598,42.77051568791145,60.3584668144787,103.303930748091,30.84035182059068,15.44231917609579,25.81713816496904,110.7708841521424,121.6169170798878,147.9478388061941,57.12080057842054,36.80519592551799,84.45091017138412,61.84893282339632,94.93505976566459,53.10748028405121,19.16340027205582
Braunschweig,143.7910879050144,46.49454156075942,80.66398841726897,49.50037439992689,98.42180687822984,85.8094952225993,168.5761309331719,74.40973826902034,51.35199015983754,18.53520028573933,121.271426048635,123.9775998589395,130.2564855381403,42.12628914207766,168.6114482651686,97.74426706129883,94.10978200467686,141.3512340279826,80.74306425703868,98.28456571006433,154.3245111910917,66.26753761687216,94.91781096323648,105.4105332655556,61.39550197726621,125.2134966708491,76.2887826989098,131.8937740850843,144.3355243771235,92.00583995269329,114.184252240532,106.801164762041,94.18529618069866,87.20934100369541,88.8613237400116,96.76641080069886,0,56.28148684399343,75.42775974534547,71.09049274355225,91.87365420066084,92.74259367106266,100.3408048076179,91.15057523542839,67.23196605468603,104.1578911537647,82.66552111692836,81.6807985786207,76.62179947224195,106.1495662119934,127.8335505854266,76.46019455187529,114.4017087411872,67.09534424583757,150.629324707476,55.83068557668062,140.5918402861508,136.7343603807397,79.81262093728691
Bremen,188.8093357240077,47.10261611312999,73.98131957466049,7.527218738983104,126.5342349665439,77.40011562607521,195.1778563364576,97.76508852484953,30.65813699503635,40.9113369372177,155.5083713545748,145.7649056729673,158.8175590569451,74.57232934876843,209.8769441160163,111.3364202003237,92.98661003204754,192.1876493120175,129.8864501369425,121.3794180566275,201.9680445755208,54.00130103313049,87.77692814732063,153.1735918301293,10.63204242527013,176.4992269313053,41.24782711658864,166.5115997054951,184.0352171495333,132.1916952727128,108.7232957248515,150.7181987561564,124.6620487773474,134.8108574873657,139.105036661585,100.8116871635337,56.28148684399343,0,124.3955709018303,68.85661051856594,85.34848016959087,82.07006151658224,147.9399031555592,117.801098917795,104.6399154644161,151.2968233193956,72.94339849963474,86.65194313742175,74.99663321001961,155.0190290543765,175.3086524972647,48.60037222472184,141.7712045529829,89.78470810716995,176.8948963590743,38.96514197327092,175.4714003564276,152.2703171647397,92.11180064126519
Coburg,68.8229941590791,86.98427488425006,99.12200079627777,116.8718026762936,56.23359556553176,103.1320330471572,111.0942033747098,57.7769935919542,126.6063914519024,84.39332748712647,60.34838132384775,82.06559202396278,76.12263423020779,53.57249502725828,95.31941274242499,79.68121326345928,98.20115815472512,67.82610825376707,5.492367650521902,64.87000604372592,78.94306864052503,100.1403483174098,105.9362323527006,29.99265970132011,125.177077310225,52.38409486310542,151.4461378533728,68.44238052987929,73.3276871550535,29.5266491833852,114.7286445712701,34.12323924926586,49.99744135564723,12.21318748808097,15.03845598220411,92.73421711168007,75.42775974534547,124.3955709018303,0,91.25726841450532,103.7233335566194,108.9419909627295,24.98176243679598,55.80089472784986,32.68692541517913,28.89825006810352,103.2418209057694,85.60169810929519,92.06378475729362,30.91682187194839,52.40588710365059,151.885924812444,66.65009028285314,58.72538076802033,95.99871394953379,101.7144101886497,75.59038473371668,100.640225172388,75.28427412883016
Dortmund,140.0748245821826,26.82631461701035,9.858493818987162,63.69439005499166,66.30240258153765,15.03713121320471,129.5145388914623,39.78065154200017,92.57132878904044,57.13022044116602,97.24828432740736,79.63558570974456,95.79086756235444,42.6744144694125,155.0182951909716,43.81920258459601,25.19887159566266,153.5508443560184,95.84595807512274,58.010008507061,156.4144071668449,15.94607687730876,23.87344953242648,112.5337894342597,61.90320384335717,140.2745738200561,109.7277819823787,107.6722622244022,128.9506046960416,83.67607907180023,44.05798288168978,104.2719136915013,66.8355724955166,96.90038869549724,105.4985170718455,31.99900001557627,71.09049274355225,68.85661051856594,91.25726841450532,0,20.83725254070307,22.07809640364949,107.7680761890873,57.75232964907751,59.98887931297646,109.8310795336821,12.99698307929127,18.1438408183585,6.375493222742113,116.1667640069524,131.6053165282865,116.0076487567607,79.20837172215229,34.52940127233219,111.6301917063347,29.89734747102121,116.2356367765952,83.87602127332606,26.40887265073719
Duesseldorf,144.0667747226963,47.31116729058172,11.99654987261309,81.14245754088834,67.34141274384342,7.953104269813025,121.944828539163,46.95512252203144,111.2965201661942,77.87569397339192,97.48103176766648,73.21556760886506,92.14353267701662,60.55067064237956,155.3304317869294,38.26984558648101,10.17936962404555,161.4263537892126,107.7343020135677,56.93185799120598,161.4001188243958,31.71790193382543,3.044525496379776,121.1539808312661,77.02380859201348,149.429559361128,126.5960101555706,106.9668422472535,129.8890250699215,90.62345705364694,23.88264321879716,110.8533437344199,69.73951701991199,107.3987173527397,116.9834878189352,20.56020581836061,91.87365420066084,85.34848016959087,103.7233335566194,20.83725254070307,0,6.676357167813451,116.808651950593,59.96762214388312,71.14080649900329,118.2577555425983,12.42105035589649,18.25683319842923,15.38856553693008,125.300158047452,138.1716122033975,133.5865808458355,76.98802633442089,45.01040394065609,104.995356931689,47.23380278227575,114.8845843870025,72.80824537556714,29.35993236938041
Duisburg,150.5704454832029,47.0689470301154,12.22869571953965,78.3287905026549,73.9255247490435,7.041024225555789,128.2904177802692,52.79590371098161,108.9967744050184,77.83361810550328,104.1336899865656,79.75549985280358,98.7908181011573,63.87788516598793,161.998485947352,44.94055455005437,16.71724387201408,167.5526039833313,113.091245455743,63.57838305700894,167.8377861132269,29.58886206033644,7.025966688202665,127.1274969726097,73.29326090888436,155.360077093368,123.260113529658,113.6399246373269,136.5372143090879,96.75912115153892,26.71136088259912,117.0776975067111,76.21283928271583,113.0323993330578,122.4455437648843,27.1065310745459,92.74259367106266,82.07006151658224,108.9419909627295,22.07809640364949,6.676357167813451,0,122.7104911959327,66.45604722845684,76.51354714278594,124.2547468899201,10.2932091904451,24.11290276038366,18.04123123664519,131.2020421603018,144.4348783484046,130.5640349304971,83.66433546057792,50.25837202588219,111.456487639038,44.9263123751748,121.5608382649299,78.80762989108619,35.41583889787626
Erlangen,43.94925570645688,107.948071561098,114.3845450788347,140.4168019075289,57.19840911668126,117.7187438295984,95.7400384987678,69.91460194189494,151.415402218431,108.5712707131814,47.79269011446458,77.75700924649324,65.75576794928789,74.89102467243151,71.24861157409006,86.37166421527233,109.6694655201531,46.04046012738829,19.90978653369093,68.07077126698017,54.2908452536706,118.7712773904347,118.5791562638266,5.233964994799166,147.996978482511,32.66139125641794,176.2007201468052,52.69610390585984,51.29476840214223,27.45239275015678,123.4655892029893,14.76865146251641,51.82840351061417,13.24374415953532,15.09641011336431,102.3634745783598,100.3408048076179,147.9399031555592,24.98176243679598,107.7680761890873,116.808651950593,122.7104911959327,0,60.52388898224989,48.02618578601842,4.070660872169001,118.6321136379505,98.62640060721077,107.3379059327442,8.492202408679413,27.6085819241771,176.7984000505159,61.79589848570718,73.4093395554579,83.21913109563654,122.4675374174218,57.95580492891305,96.85364352033773,87.45616932341366
Frankfurt,84.11487168676871,70.86671838330801,61.09703229147733,111.0117354140888,8.819745451699543,62.99551803867931,78.70137661820469,20.05179980723642,133.0601796223905,88.27301278199738,39.53684325994294,33.11257572605865,41.17088202957556,49.45652450878929,97.28413939445308,25.87124401614702,51.34174205359765,102.7669195700244,57.77654556505696,9.303779931101204,101.4577772410673,72.57247947797377,61.10940301053195,64.09749967585626,113.7718950155686,92.21358859203291,155.0665378040146,50.13451014598935,71.26793845426032,33.08233290085513,63.12379973383158,51.97993258718461,9.785909480958466,54.3532848980914,65.13620514811156,42.77051568791145,91.15057523542839,117.801098917795,55.80089472784986,57.75232964907751,59.96762214388312,66.45604722845684,60.52388898224989,0,28.97974683821635,61.0688546911769,65.21334558248805,43.12127328673657,54.79151765704857,68.76537603804577,78.85660987998465,158.9813904108583,24.23354399200239,28.03186233180773,60.40785334253379,82.35728209827181,58.87335507294498,48.56414009412107,32.08122863085472
Fulda,84.74935179294548,61.2107227588668,67.18000238928293,97.27327011686509,33.68879267051271,70.93106145454114,101.8522643295733,25.22050653458654,114.1362019510607,68.87920751178227,54.1307246008732,61.14914585765808,63.59895928269032,30.14202702185516,105.3506928288501,48.86041878031315,65.52268618649899,94.03629008263782,36.59622657430136,38.10416359595221,99.32193259804697,70.77329316016149,73.29979791379215,52.95583729292062,103.0796871939248,80.34864816961554,137.8047596513555,64.89071059319292,79.75010096886837,27.56144531018483,82.41731959102816,46.90894029071207,28.31195380751513,36.92601955172442,45.94761516104158,60.3584668144787,67.23196605468603,104.6399154644161,32.68692541517913,59.98887931297646,71.14080649900329,76.51354714278594,48.02618578601842,28.97974683821635,0,50.4073629431074,71.37678191265927,52.96281934210273,60.09453129403109,56.32825580977313,73.32872173409351,140.2783828783907,48.79452202320815,26.27167515817407,84.25600076897584,75.34086512661143,73.71069823293811,77.50145755107998,42.60512147436647
Fuerth,39.95182813618653,110.8049865130546,116.2108859178876,143.7785822875913,57.18891301819974,119.4185744587954,92.69274328879551,71.50311276697047,155.164958942424,112.1199738153579,45.58366726367453,76.59719023358014,63.69343889385467,77.91483668568617,67.178566871687,86.93792314684706,110.8774478246582,43.72572699736124,23.91096633542982,68.25828163552525,50.74334380992186,121.1730626060549,119.9474532204749,3.044498231759085,151.1818827368571,31.28567768258977,179.9210651774984,49.83679744627459,47.41858657584866,28.07348838476581,124.1649965087973,12.36048331110702,52.07254579619884,16.95412751697129,19.0283672188511,103.303930748091,104.1578911537647,151.2968233193956,28.89825006810352,109.8310795336821,118.2577555425983,124.2547468899201,4.070660872169001,61.0688546911769,50.4073629431074,0,120.4662744464524,100.1444996063697,109.1920410091711,8.016709825031072,24.04011132496912,180.6045490618812,60.72823640975741,75.36403336467309,80.62540920601863,125.2553553033907,54.72573891910272,95.63919574107859,88.90106018007485
Gelsen-Kirchen,148.9134080379106,36.80096386045255,4.259478699137214,68.83016950288564,73.29055660795073,4.470112625912933,132.0352411517315,49.23147691768902,99.19569737750837,67.56464621950325,104.0848903330963,82.62692939494686,100.5186199611772,55.65332387340602,162.1042810684128,46.75449436052786,21.19030885824469,164.0775295024394,107.6656287715771,63.77226648772839,165.7382671442826,19.58339643239374,14.87128736376069,123.252698534412,64.61167931145296,151.2638877036773,114.1910771343303,114.0739873416069,136.2844268424107,93.58968023197684,35.98306904900746,114.1355962740428,74.75899008628409,108.2588096424301,117.2167042778793,30.84035182059068,82.66552111692836,72.94339849963474,103.2418209057694,12.99698307929127,12.42105035589649,10.2932091904451,118.6321136379505,65.21334558248805,71.37678191265927,120.4662744464524,0,22.20298766742476,11.30301382228914,127.0914079515778,141.5528401017414,121.2371842316067,84.6110919701798,45.28077662421067,114.673501815441,35.06770999026259,122.3313093122504,83.9085574326015,33.15957194133105
Gummersburg,127.0683492565708,42.1949046041763,18.23027256585141,81.19118357047626,51.10190796164657,19.89828305121497,111.6302093302269,28.72667948477259,109.0958449845528,70.36873906963996,81.88248855660692,61.80773040766918,78.78027951338643,45.54069193386059,139.9014752870184,25.81791435763856,13.7927880253005,143.4515194534531,89.53936523675073,41.63341473759438,144.1155440985732,34.04151345979331,20.33740516913721,103.0213722487385,79.9806928174266,131.2672044488841,127.2440733186687,91.90413930766479,114.0897890014748,72.66984456307813,33.69119634711284,93.03942336580097,52.75392409928881,89.14188444710668,98.74969462117231,15.44231917609579,81.6807985786207,86.65194313742175,85.60169810929519,18.1438408183585,18.25683319842923,24.11290276038366,98.62640060721077,43.12127328673657,52.96281934210273,100.1444996063697,22.20298766742476,0,12.93885931208984,107.118585839864,120.4245716337914,133.1835652654934,62.60527943831504,27.00472300718964,93.87958963681086,47.80272983019555,100.2122036086243,65.7797530957408,11.35393235991554
Hagen,138.0784545100736,33.08289374810902,7.085472098422068,69.95184891516307,63.10490305346379,11.35704141686165,124.5493335918333,38.08922626981438,98.94184476838505,63.15558521734378,94.03659912944042,74.74226905801048,91.58999607785566,45.84095585085492,151.9928431047966,38.73106038064664,18.83688058139739,152.8241193807255,96.43838490380476,54.15769585692419,154.755285217317,21.47852329606749,18.41883821155949,111.9705229497264,67.80234354950666,139.9653818931399,115.9568549939494,104.2528786540992,126.0412068615322,82.42025235208251,37.96325656182899,102.9897510625676,64.17730944392864,96.96357789610104,105.9642990087029,25.81713816496904,76.62179947224195,74.99663321001961,92.06378475729362,6.375493222742113,15.38856553693008,18.04123123664519,107.3379059327442,54.79151765704857,60.09453129403109,109.1920410091711,11.30301382228914,12.93885931208984,0,115.7945355410245,130.3996469264904,122.3125934030789,75.26309657702178,33.9778013141684,106.8174655237614,36.03776982754364,112.677038894541,78.15859828663545,22.78411779210314
Hersbruck,40.23164272518581,115.8059236603027,122.8458581939994,147.4918164871326,65.1074089693896,126.1993456672643,98.97122418970145,78.40614167878992,157.4220350084878,115.2542804496684,53.05265877749127,84.5530789254376,71.22684495759555,82.59247469523302,68.84943570950217,94.63317632129282,118.1380778199525,37.95358592427694,25.48093834558749,76.11736233680165,48.20678797264197,127.0042833470573,127.066695096789,5.066072347390685,155.3875201948726,24.17982530988923,182.2939080355391,56.56950071800314,51.46282577616265,35.68975762449256,131.7920491364912,20.04211019728548,59.90107951190936,20.38742603916259,17.80480024390575,110.7708841521424,106.1495662119934,155.0190290543765,30.91682187194839,116.1667640069524,125.300158047452,131.2020421603018,8.492202408679413,68.76537603804577,56.32825580977313,8.016709825031072,127.0914079515778,107.118585839864,115.7945355410245,0,22.12478227842027,182.5562138042717,68.71014431318423,81.85062783248878,87.60785538097736,130.387955237317,60.78688771384729,103.574255643033,95.94685344799494
Ingolstadt,19.08927130470584,134.2854888737297,137.2978849416833,167.7932282632924,73.09506166085249,140.1123334769878,88.85193057753372,92.32381289504234,178.9816564220146,136.1455662106083,51.63584969998141,86.3419216508257,68.91457448390112,101.6754747269703,48.50749216446642,104.1251373365157,130.0478908200281,24.66443313347689,47.12105262789368,84.47805086631757,26.70524800588845,143.7390473312257,139.5829662301468,22.45103012781574,175.0664091667147,21.2445346853625,203.7875403431218,50.64513464131068,36.69872925561143,47.98318120324812,141.3390573194235,27.41858079449515,69.17699677990295,40.85088143923429,39.9295790932545,121.6169170798878,127.8335505854266,175.3086524972647,52.40588710365059,131.6053165282865,138.1716122033975,144.4348783484046,27.6085819241771,78.85660987998465,73.32872173409351,24.04011132496912,141.5528401017414,120.4245716337914,130.3996469264904,22.12478227842027,0,204.2906568813184,71.77314072832134,97.10457046201219,81.08678368810132,148.5994529346285,51.60819086564808,104.4067112023642,109.071847089039
Kiel,220.1428055512263,91.48804041351491,121.9881465670146,52.4836160636489,167.3379542146018,125.6664599632166,237.6215347505346,139.5069488319075,26.15341302318908,71.50188818039771,193.9394821026673,189.375182779722,200.0249686784648,111.0107970999243,244.3315261327161,156.6486983857202,140.7544694567822,217.1365787930649,157.1877924964902,164.016849915046,230.7526694250542,101.959208935534,136.1057604993423,181.8706635135488,58.2439964767011,200.920599687814,9.905447043423271,204.8738218284128,219.4692899116241,166.78467250452,157.1484992661032,182.8290731597102,164.3796090138578,163.6519980111786,165.1440893738668,147.9478388061941,76.46019455187529,48.60037222472184,151.885924812444,116.0076487567607,133.5865808458355,130.5640349304971,176.7984000505159,158.9813904108583,140.2783828783907,180.6045490618812,121.2371842316067,133.1835652654934,122.3125934030789,182.5562138042717,204.2906568813184,0,183.2073417126385,131.3828377418974,219.2883666882423,86.54255742211522,213.7852364527621,197.8641722223799,137.1202941078746
Mannheim,71.55421431357669,94.71936647095809,80.79173737716835,135.0679398757091,16.05067885084527,81.64651807854126,54.56645977902772,44.07008489581145,157.2672941208216,112.3774335356356,21.95830822732333,16.00352922734346,17.04789905423282,73.25535470332457,78.57198777191608,38.78091699721023,67.19683076360816,96.43159850975573,66.68528304057568,21.20213515220624,89.87063021066129,94.70948975018848,77.37071717433084,63.64655944976165,137.3976518474563,89.27116599450092,179.2899559877977,30.15863910337629,53.80353926459106,37.66235740862185,73.12577253020282,48.93777363079025,20.51422792317815,60.75815525918078,71.3286780213521,57.12080057842054,114.4017087411872,141.7712045529829,66.65009028285314,79.20837172215229,76.98802633442089,83.66433546057792,61.79589848570718,24.23354399200239,48.79452202320815,60.72823640975741,84.6110919701798,62.60527943831504,75.26309657702178,68.71014431318423,71.77314072832134,183.2073417126385,0,52.15048619983889,36.35543806786124,105.5968079114713,37.89692249544315,35.11435393992927,52.80097494930156
Marburg,106.1369793441641,42.95665093315836,41.05140920391375,82.97987945499364,36.7496954459259,44.67757537250943,106.2863071880923,8.12815908806661,105.6247184585355,61.50066385003486,66.37971485395312,58.36543556278773,69.15996927599065,25.31926886801078,122.9126976365997,31.35156758822513,40.17510773638904,119.0649759535346,62.83315508685254,32.70315867204059,122.1237004529576,47.22084190689124,47.28478230545085,78.10122935813955,85.98121649288385,106.011092087122,127.2121136667855,77.28262542813839,96.74081200485217,49.24096273759935,58.54304477836395,69.81614281200177,35.25322415033896,63.02003495934805,72.21913837771983,36.80519592551799,67.09534424583757,89.78470810716995,58.72538076802033,34.52940127233219,45.01040394065609,50.25837202588219,73.4093395554579,28.03186233180773,26.27167515817407,75.36403336467309,45.28077662421067,27.00472300718964,33.9778013141684,81.85062783248878,97.10457046201219,131.3828377418974,52.15048619983889,0,87.94379729675359,55.11305108162834,86.17936030493239,69.71559816571033,17.74924936396185
Offenburg,71.87899524594253,129.8068538862424,111.3264609351503,170.4010030516844,52.40564958129523,111.0599545296528,18.34367794308967,79.8157783264586,193.4278453500618,148.6723382398386,35.9830924857127,32.09294068127899,20.75031003704001,109.6107205860577,64.20844742820745,68.13476635493925,94.81598750440536,103.498882342712,94.50084343027446,55.55896685193935,89.08864885306829,127.5268213298288,104.5773774495246,82.91042815370731,171.8822003266727,101.9336075432435,215.1302876436326,31.18892464239415,48.33941957751288,66.80830062569601,94.12803221711741,68.4645099288259,56.45749027020505,87.15513059400729,96.30016506079227,84.45091017138412,150.629324707476,176.8948963590743,95.99871394953379,111.6301917063347,104.995356931689,111.456487639038,83.21913109563654,60.40785334253379,84.25600076897584,80.62540920601863,114.673501815441,93.87958963681086,106.8174655237614,87.60785538097736,81.08678368810132,219.2883666882423,36.35543806786124,87.94379729675359,0,139.6847338424696,29.81148303768614,37.10173873820307,85.69844428316762
Osnabrueck,159.7381339396164,14.74324045677598,35.48058180298101,34.06447513205394,91.17557030253445,39.40339487778139,157.8235754471927,62.52319305586111,64.12874043184615,37.9369456447103,121.423243703188,108.0517973560578,122.5651084316683,48.14300093144696,177.9138898413961,72.90917029295592,54.23200215098322,168.3384906506598,106.9638057854527,84.64531741850097,174.6605017955255,15.51771090842368,49.88366975917834,127.5921784402999,32.34320137747369,153.6604901005973,79.95821269655465,132.2659511793056,151.7578408523108,102.2189217461096,71.02744368408112,122.1912087340977,90.29569738029709,110.0962814979475,116.7286316285719,61.84893282339632,55.83068557668062,38.96514197327092,101.7144101886497,29.89734747102121,47.23380278227575,44.9263123751748,122.4675374174218,82.35728209827181,75.34086512661143,125.2553553033907,35.06770999026259,47.80272983019555,36.03776982754364,130.387955237317,148.5994529346285,86.54255742211522,105.5968079114713,55.11305108162834,139.6847338424696,0,141.111646687706,113.5528840751221,54.09745775885402
Reutlingen,42.32310112047567,129.0698714111666,118.4394814649651,168.4205629859985,50.10791243459892,119.4687655365408,38.2288105549269,78.59072614000378,187.6322260675899,142.2852262678287,19.98353479120754,45.72912098457575,24.58990765378721,102.8532484391317,41.14778567361183,76.65804635083815,105.070224236751,73.68832199768394,72.82345376717419,58.57892626587685,60.01100300221744,131.3599912202253,115.242461105994,56.53407801690948,172.1316430824303,72.6860103041551,210.8945217121096,8.968830325999688,19.34062037250569,49.42651410300115,109.7420991414214,43.53810853934679,50.94148502775154,64.87574547120795,72.37181104127248,94.93505976566459,140.5918402861508,175.4714003564276,75.59038473371668,116.2356367765952,114.8845843870025,121.5608382649299,57.95580492891305,58.87335507294498,73.71069823293811,54.72573891910272,122.3313093122504,100.2122036086243,112.677038894541,60.78688771384729,51.60819086564808,213.7852364527621,37.89692249544315,86.17936030493239,29.81148303768614,141.111646687706,0,59.75734811594151,89.97362945742822
Saarbruecken,100.5328128946815,106.3956295635627,81.21734222314718,146.5363927692106,44.9438344267048,79.82141007209736,51.11103347120153,62.34569027378824,172.9320075046628,130.5030932321602,52.7726739428235,19.112474497024,36.29695648528759,94.66927210041248,99.27122338214316,41.21570540889391,62.89235828540856,128.7646068373108,101.1884835712325,39.75204248978872,118.8095919058305,99.62661639428637,71.78204763265551,98.50919069011165,145.759666991349,123.1826967428601,192.4503619880502,55.8604060801445,78.92905892555054,72.41012965135046,58.35826367613132,83.62993815164013,51.13906028979635,95.63940922097895,106.3122898341067,53.10748028405121,136.7343603807397,152.2703171647397,100.640225172388,83.87602127332606,72.80824537556714,78.80762989108619,96.85364352033773,48.56414009412107,77.50145755107998,95.63919574107859,83.9085574326015,65.7797530957408,78.15859828663545,103.574255643033,104.4067112023642,197.8641722223799,35.11435393992927,69.71559816571033,37.10173873820307,113.5528840751221,59.75734811594151,0,60.74955727215024
